HTTrack3.44-1+libhtsjava.so.2 launched on Mon, 02 Jun 2014 18:31:45 at http://tripitaka.cbeta.org/mobile/ +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC1 http://tripitaka.cbeta.org/mobile/ -O "/home/long/websites/cbeta" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2008], %s -->" +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:31:46	Warning: 	Cache: damaged cache, trying to repair
20:02:39	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0084_01.html.tmp already exists
20:02:39	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0087_01.gif
20:02:47	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0087_01.html.tmp already exists
20:02:47	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0096_01.gif
20:02:54	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0096_01.html.tmp already exists
20:02:54	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0103_01.gif
20:03:04	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0103_01.html.tmp already exists
20:03:04	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0104_01.gif
20:03:13	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0104_01.html.tmp already exists
20:03:13	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0104_02.gif
20:03:19	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0104_02.html.tmp already exists
20:03:19	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0105_01.gif
20:03:24	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0105_01.html.tmp already exists
20:03:24	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0109_01.gif
20:03:30	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0109_01.html.tmp already exists
20:03:30	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0111_01.gif
20:03:35	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0111_01.html.tmp already exists
20:03:35	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0113_01.gif
20:03:42	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0113_01.html.tmp already exists
20:03:42	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0114_01.gif
20:03:50	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0114_01.html.tmp already exists
20:03:50	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0114_02.gif
20:03:55	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0114_02.html.tmp already exists
20:03:55	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0121_01.gif
20:04:02	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0121_01.html.tmp already exists
20:04:02	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0123_01.gif
20:04:08	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0123_01.html.tmp already exists
20:04:08	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0124_01.gif
20:04:15	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0124_01.html.tmp already exists
20:04:15	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0125_01.gif
20:04:23	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0125_01.html.tmp already exists
20:04:23	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0125_02.gif
20:04:30	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0125_02.html.tmp already exists
20:04:30	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0127_01.gif
20:04:37	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0127_01.html.tmp already exists
20:04:37	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0128_01.gif
20:04:44	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0128_01.html.tmp already exists
20:04:44	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0131_01.gif
20:04:52	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0131_01.html.tmp already exists
20:04:52	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0134_01.gif
20:04:58	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0134_01.html.tmp already exists
20:04:58	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0135_01.gif
20:05:05	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0135_01.html.tmp already exists
20:05:05	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0139_01.gif
20:05:12	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0139_01.html.tmp already exists
20:05:12	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0140_01.gif
20:05:20	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0140_01.html.tmp already exists
20:05:20	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0141_01.gif
20:05:25	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0141_01.html.tmp already exists
20:05:25	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0144_01.gif
20:05:31	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0144_01.html.tmp already exists
20:05:31	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0144_02.gif
20:05:38	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0144_02.html.tmp already exists
20:05:38	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0146_01.gif
20:05:44	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0146_01.html.tmp already exists
20:05:44	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0146_02.gif
20:05:52	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0146_02.html.tmp already exists
20:05:52	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0153_01.gif
20:05:56	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0153_01.html.tmp already exists
20:05:57	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0154_01.gif
20:06:06	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0154_01.html.tmp already exists
20:06:06	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0155_01.gif
20:06:13	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0155_01.html.tmp already exists
20:06:13	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0157_01.gif
20:06:19	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0157_01.html.tmp already exists
20:06:19	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0158_01.gif
20:06:27	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0158_01.html.tmp already exists
20:06:27	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0161_01.gif
20:06:32	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0161_01.html.tmp already exists
20:06:32	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0161_02.gif
20:06:39	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0161_02.html.tmp already exists
20:06:39	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0163_01.gif
20:06:45	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0163_01.html.tmp already exists
20:06:45	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0164_01.gif
20:06:52	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0164_01.html.tmp already exists
20:06:52	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0164_02.gif
20:06:58	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0164_02.html.tmp already exists
20:06:58	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0165_01.gif
20:07:06	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0165_01.html.tmp already exists
20:07:06	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0192_01.gif
20:07:14	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0192_01.html.tmp already exists
20:07:14	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0193_01.gif
20:07:19	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0193_01.html.tmp already exists
20:07:19	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0193_02.gif
20:07:26	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0193_02.html.tmp already exists
20:07:26	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0194_01.gif
20:07:33	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0194_01.html.tmp already exists
20:07:33	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0211_01.gif
20:07:41	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0211_01.html.tmp already exists
20:07:41	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0213_01.gif
20:07:46	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0213_01.html.tmp already exists
20:07:46	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0225_01.gif
20:07:54	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0225_01.html.tmp already exists
20:07:54	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0237_01.gif
20:08:00	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0237_01.html.tmp already exists
20:08:00	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0247_01.gif
20:08:07	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0247_01.html.tmp already exists
20:08:07	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0247_02.gif
20:08:14	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0247_02.html.tmp already exists
20:08:14	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J15p0646_01.gif
20:08:22	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J15p0646_01.html.tmp already exists
20:08:22	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J15p0646_02.gif
20:08:28	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J15p0646_02.html.tmp already exists
20:08:29	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0166_01.gif
20:08:35	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0166_01.html.tmp already exists
20:08:35	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0167_01.gif
20:08:43	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0167_01.html.tmp already exists
20:08:43	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0167_02.gif
20:08:50	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0167_02.html.tmp already exists
20:08:50	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0167_03.gif
20:08:56	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0167_03.html.tmp already exists
20:08:56	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0168_01.gif
20:09:03	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0168_01.html.tmp already exists
20:09:03	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0168_02.gif
20:09:09	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0168_02.html.tmp already exists
20:09:09	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0168_03.gif
20:09:16	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0168_03.html.tmp already exists
20:09:16	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0169_01.gif
20:09:22	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0169_01.html.tmp already exists
20:09:22	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0169_02.gif
20:09:31	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0169_02.html.tmp already exists
20:09:31	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J19p0169_03.gif
